Campaign,Ad Group,Ad Type,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Final URL,Path 1,Path 2
MY AVTO Search,Поршни общее,Responsive search ad,Поршни на японские авто,Купить поршни Алматы,Поршни TEIKIN NPR IZUMI,Поршни любых размеров,Поршни STD 0.25 0.50,Поршни на капремонт,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Поршни на Toyota, Nissan, Mitsubishi, Mazda. Бренды TEIKIN, NPR, IZUMI в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/zapchasti/porshni/,zapchasti,porshni
MY AVTO Search,Кольца общее,Responsive search ad,Кольца поршневые,Купить кольца Алматы,Кольца TP NPR RIK,Кольца на капремонт,Кольца все размеры,Комплект колец на ДВС,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Кольца поршневые TP, NPR, RIK на двигатели Toyota, Nissan, Mitsubishi.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/zapchasti/koltsa-porshnevye/,zapchasti,koltsa
MY AVTO Search,Вкладыши общее,Responsive search ad,Вкладыши коренные,Вкладыши шатунные,Вкладыши Taiho NDC,Купить вкладыши Алматы,Все размеры STD 0.25,Комплект вкладышей,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Вкладыши коренные и шатунные Taiho, NDC, Daido на японские двигатели.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/zapchasti/vkladyshi/,zapchasti,vkladyshi
MY AVTO Search,Гео-Алматы,Responsive search ad,Запчасти для капремонта,Магазин в Алматы,Японские запчасти,Поршни кольца вкладыши,MY AVTO CarCity,Магазин с 2015 года,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Подбор по двигателю,,"Магазин запчастей для капремонта в Алматы. Японские бренды, любые размеры.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/,almaty,zapchasti
MY AVTO Search,Toyota,Responsive search ad,Запчасти Toyota,Поршни Toyota,Кольца Toyota,Вкладыши Toyota,Капремонт Toyota,Ремкомплект Toyota,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти для капремонта Toyota. Поршни, кольца, вкладыши в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/,toyota,zapchasti
MY AVTO Search,Nissan,Responsive search ad,Запчасти Nissan,Поршни Nissan,Кольца Nissan,Вкладыши Nissan,Капремонт Nissan,Ремкомплект Nissan,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти для капремонта Nissan. Поршни, кольца, вкладыши в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/nissan/,nissan,zapchasti
MY AVTO Search,Mitsubishi,Responsive search ad,Запчасти Mitsubishi,Поршни Mitsubishi,Кольца Mitsubishi,Вкладыши Mitsubishi,Капремонт Mitsubishi,Ремкомплект Mitsubishi,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти для капремонта Mitsubishi. Поршни, кольца, вкладыши в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mitsubishi/,mitsubishi,zapchasti
MY AVTO Search,Mazda,Responsive search ad,Запчасти Mazda,Поршни Mazda,Кольца Mazda,Вкладыши Mazda,Капремонт Mazda,Ремкомплект Mazda,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти для капремонта Mazda. Поршни, кольца, вкладыши в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mazda/,mazda,zapchasti
MY AVTO Search,Двигатель 1KZ,Responsive search ad,Запчасти 1KZ,Поршни 1KZ,Кольца 1KZ,Вкладыши 1KZ,Капремонт 1KZ,Ремкомплект 1KZ,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 1KZ: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/1kz/,toyota,1kz
MY AVTO Search,Двигатель 2JZ,Responsive search ad,Запчасти 2JZ,Поршни 2JZ,Кольца 2JZ,Вкладыши 2JZ,Капремонт 2JZ,Ремкомплект 2JZ,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 2JZ: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/2jz/,toyota,2jz
MY AVTO Search,Двигатель 1JZ,Responsive search ad,Запчасти 1JZ,Поршни 1JZ,Кольца 1JZ,Вкладыши 1JZ,Капремонт 1JZ,Ремкомплект 1JZ,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 1JZ: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/1jz/,toyota,1jz
MY AVTO Search,Двигатель 1ZZ,Responsive search ad,Запчасти 1ZZ,Поршни 1ZZ,Кольца 1ZZ,Вкладыши 1ZZ,Капремонт 1ZZ,Ремкомплект 1ZZ,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 1ZZ: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/1zz/,toyota,1zz
MY AVTO Search,Двигатель 2AZ,Responsive search ad,Запчасти 2AZ,Поршни 2AZ,Кольца 2AZ,Вкладыши 2AZ,Капремонт 2AZ,Ремкомплект 2AZ,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 2AZ: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/2az/,toyota,2az
MY AVTO Search,Двигатель 1MZ,Responsive search ad,Запчасти 1MZ,Поршни 1MZ,Кольца 1MZ,Вкладыши 1MZ,Капремонт 1MZ,Ремкомплект 1MZ,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 1MZ: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/1mz/,toyota,1mz
MY AVTO Search,Двигатель 2GR,Responsive search ad,Запчасти 2GR,Поршни 2GR,Кольца 2GR,Вкладыши 2GR,Капремонт 2GR,Ремкомплект 2GR,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 2GR: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/2gr/,toyota,2gr
MY AVTO Search,Двигатель 1GR,Responsive search ad,Запчасти 1GR,Поршни 1GR,Кольца 1GR,Вкладыши 1GR,Капремонт 1GR,Ремкомплект 1GR,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 1GR: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/1gr/,toyota,1gr
MY AVTO Search,Двигатель 2UZ,Responsive search ad,Запчасти 2UZ,Поршни 2UZ,Кольца 2UZ,Вкладыши 2UZ,Капремонт 2UZ,Ремкомплект 2UZ,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 2UZ: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/2uz/,toyota,2uz
MY AVTO Search,Двигатель 3S,Responsive search ad,Запчасти 3S,Поршни 3S,Кольца 3S,Вкладыши 3S,Капремонт 3S,Ремкомплект 3S,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 3S: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/toyota/dvigateli/3s/,toyota,3s
MY AVTO Search,Двигатель 4D56,Responsive search ad,Запчасти 4D56,Поршни 4D56,Кольца 4D56,Вкладыши 4D56,Капремонт 4D56,Ремкомплект 4D56,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 4D56: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mitsubishi/dvigateli/4d56/,mitsubishi,4d56
MY AVTO Search,Двигатель 4M40,Responsive search ad,Запчасти 4M40,Поршни 4M40,Кольца 4M40,Вкладыши 4M40,Капремонт 4M40,Ремкомплект 4M40,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 4M40: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mitsubishi/dvigateli/4m40/,mitsubishi,4m40
MY AVTO Search,Двигатель 4M41,Responsive search ad,Запчасти 4M41,Поршни 4M41,Кольца 4M41,Вкладыши 4M41,Капремонт 4M41,Ремкомплект 4M41,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 4M41: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mitsubishi/dvigateli/4m41/,mitsubishi,4m41
MY AVTO Search,Двигатель 4G63,Responsive search ad,Запчасти 4G63,Поршни 4G63,Кольца 4G63,Вкладыши 4G63,Капремонт 4G63,Ремкомплект 4G63,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 4G63: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mitsubishi/dvigateli/4g63/,mitsubishi,4g63
MY AVTO Search,Двигатель 4G93,Responsive search ad,Запчасти 4G93,Поршни 4G93,Кольца 4G93,Вкладыши 4G93,Капремонт 4G93,Ремкомплект 4G93,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 4G93: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mitsubishi/dvigateli/4g93/,mitsubishi,4g93
MY AVTO Search,Двигатель 4G94,Responsive search ad,Запчасти 4G94,Поршни 4G94,Кольца 4G94,Вкладыши 4G94,Капремонт 4G94,Ремкомплект 4G94,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 4G94: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mitsubishi/dvigateli/4g94/,mitsubishi,4g94
MY AVTO Search,Двигатель 4G15,Responsive search ad,Запчасти 4G15,Поршни 4G15,Кольца 4G15,Вкладыши 4G15,Капремонт 4G15,Ремкомплект 4G15,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 4G15: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mitsubishi/dvigateli/4g15/,mitsubishi,4g15
MY AVTO Search,Двигатель 6G72,Responsive search ad,Запчасти 6G72,Поршни 6G72,Кольца 6G72,Вкладыши 6G72,Капремонт 6G72,Ремкомплект 6G72,WhatsApp [phone],Магазин ТЦ CarCity,Доставка по Казахстану,Бесплатная консультация,Гарантия качества,Цены ниже рынка на 20%,Бутик 135В в CarCity,Магазин с 2015 года,Подбор по двигателю,"Запчасти на двигатель 6G72: поршни, кольца, вкладыши. Все размеры в наличии.",Магазин в Алматы ТЦ CarCity 3 ярус бутик 135В. Опытные консультанты с 2015 года.,Подбор по марке и коду двигателя через WhatsApp за 10 минут. Бесплатно.,Все размеры STD 0.25 0.50 в наличии. Доставка СДЭК по всему Казахстану.,https://my-avto.kz/mitsubishi/dvigateli/6g72/,mitsubishi,6g72
